Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"SMR PEREIRA","ACTIVISM AND ENGAGEMENT: Brazilian Institutional Investors Perspectives",,"coppead.ufrj.br","","https://www.coppead.ufrj.br/wp-content/uploads/2021/09/Tese_Silvia_Pereira.pdf","",8,"2025-05-17 18:25:39","PDF","","","",,,,,0,0.00,0,1,,"… We know they own more than 40% of listed companies capital in Brazil and were responsible for the largest trading volume in the Brazilian stock exchange although their presence …","https://www.coppead.ufrj.br/wp-content/uploads/2021/09/Tese_Silvia_Pereira.pdf","https://scholar.google.com/scholar?q=related:42vmxCDPQIwJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"ME Firmato","Factoring Value Creation and Forecast Errors: Evidence from the Brazilian Stock Market and a Comparison with the Us",,"Available at SSRN 4953657","papers.ssrn.com","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4953657","",11,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,1,,"… Brazilian market to (a) evaluate the reliability of RIV-EBO model fundamental values estimation and (b) assess whether analyst forecast errors and Brazilian market … in Brazil during the …","https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4953657","https://scholar.google.com/scholar?q=related:d-CHAcNIbNcJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"LA de Farias, P Nassar…","Investor Relations in Brazil From the Protection of Major Stakeholders to Value",2018,"The Handbook of …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/pdf/10.1002/9781119240822#page=494","",12,"2025-05-17 18:25:39","","10.1002/9781119240822","","",,,,,0,0.00,0,3,7,"… Among the most relevant measures for the governance practices of the Brazilian market … Evoluçao do mercado de capitais no Brasil [Evolution of the capital market in Brazil]. Curitiba…","","https://scholar.google.com/scholar?q=related:D_5oh9e5Sh8J:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"ML Ferreira Tavares…","The Influence of information asymmetry on the return and volatility of value and growth stock portfolios.",2014,"Brazilian Business …","search.ebscohost.com","https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=18082386&AN=95380738&h=gZRzH%2FONG3am7E%2BcLJMtTOBT06Ewyqsx0VaFBPOlRz5%2Fd12PJ7tMnt%2FoN5no%2FE30rVo0L%2BfZej1zKzbIGFFbpQ%3D%3D&crl=c","",17,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,2,11,"… asymmetry component imbedded in the bidask spread helps explain the difference in returns between portfolios composed of value versus growth stocks in the Brazilian market. …","","https://scholar.google.com/scholar?q=related:RL8ZvtVOiS0J:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"VA Luizon, JR Savoia, R Nunes","Sustainable Investment: Uma Abordagem sobre a Propulsão de Mudanças no Mercado Tradicional",2022,"Revista Fipecafi de Contabilidade …","ojs.fipecafi.org","https://ojs.fipecafi.org/index.php/RevFipecafiCCF/article/view/59","",18,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,3,3,"… (Bovespa Index), which represents the Brazilian market portfolio. In the comparison and … das questões ESG com a teoria de value investing, visando ao longo prazo, não sendo, …","https://ojs.fipecafi.org/index.php/RevFipecafiCCF/article/download/59/60","https://scholar.google.com/scholar?q=related:uEuPVgcsuz0J:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"DMS Viana","Uso do Big and Safe Dividends para a formação de carteiras de ações no Brasil: uma análise sob a ótica do dividend investing",2022,"","repositorio.ufpb.br","https://repositorio.ufpb.br/jspui/handle/123456789/23138","",20,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,1,3,"… Brazil, presenting a positive and significant relationship with the Ibovespa, the main stock index in the Brazilian market. … de investimentos tradicionais (value investing e growth investing) …","https://repositorio.ufpb.br/jspui/bitstream/123456789/23138/1/D%C3%AAnerMatheusDaSilvaViana_Dissert.pdf","https://scholar.google.com/scholar?q=related:jt1ZkcmCyEEJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"S Bona","Ações de valor e crescimento: novo estudo para o mercado brasileiro base IBrX-50, período de 2003 a 2011",2012,"","dspace.mackenzie.br","https://dspace.mackenzie.br/handle/10899/23418","",21,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,1,13,"… have caused the Central Bank of Brazil to reduce interest rates. In … , we analyzed in the Brazilian market if value stock portfolios … no período mostrou que no Brasil não prevaleceu, nos …","https://dspace.mackenzie.br/bitstream/handle/10899/23418/Sergio%20de%20Bona.pdf?sequence=1","https://scholar.google.com/scholar?q=related:abBfemfRwp8J:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"DT Gaspar Neto, T Vianna Brugni…","EVA and EBITDA: How Such Metrics Can Help in The Investment Decision-Making Process.",2024,"… in Scientific & …","search.ebscohost.com","https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=19838611&AN=181637439&h=iFkoIyPS%2Byv6khYz1kNl1NfKuzrRXTPsnQAgzoXHdRYaIEAsBBgaxH9PRhQ4Nt3Ctf7dJv1etTC2G3WKo2ho%2Bg%3D%3D&crl=c","",23,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,3,1,"… on data from the change in accounting standards in Brazil, therefore after the full adoption of … EBITDA (the most recognized metric in the Brazilian market) with EVA, which does not have …","","https://scholar.google.com/scholar?q=related:Zl7wR5EYg90J:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"B Schinazi","In cash we trust: cash holdings in the Brazilian equity fund industry",2015,"","gvpesquisa.fgv.br","https://gvpesquisa.fgv.br/sites/gvpesquisa.fgv.br/files/beny_schinazi.pdf","",25,"2025-05-17 18:25:39","PDF","","","",,,,,0,0.00,0,1,10,"… de ações não indexados no Brasil no período entre janeiro … equity fund industry in Brazil presents persistence in returns … , including the findings for the Brazilian market. In the second …","https://gvpesquisa.fgv.br/sites/gvpesquisa.fgv.br/files/beny_schinazi.pdf","https://scholar.google.com/scholar?q=related:Me85JajYDGYJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"LE Cordeiro Martins das Chagas…","Do good fundamentals generate alpha?",2020,"… de Educação e …","search.ebscohost.com","https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=19818610&AN=144559554&h=uOh5Ec1CiH3SMuL5YCDCVOnR1w0YXRUMFYQPrXKAfvaGrY1ykmaWKn%2F%2F%2B4dCFObLMikyTDznxQn9Cve6qTEnHA%3D%3D&crl=c","",30,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,2,5,"… the F-Score to select stock portfolios in Brazil. The Brazilian stock market has gained more … the Piotroski (2000) method to the Brazilian market for the periods 2001 to 2011 and 1995 to …","","https://scholar.google.com/scholar?q=related:MBzHnpUrcNEJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"LECM das Chagas, RPC Leal, RM Roquete","Do good fundamentals generate alpha?",2019,"","coppead.ufrj.br","https://www.coppead.ufrj.br/wp-content/uploads/2020/10/Do-good-fundamentals-generate-alpha.pdf","",31,"2025-05-17 18:25:39","PDF","","","",,,,,0,0.00,0,3,6,"… the F-Score to select stock portfolios in Brazil. The Brazilian stock market has gained more … the Piotroski (2000) method to the Brazilian market for the periods 2001 to 2011 and 1995 to …","https://www.coppead.ufrj.br/wp-content/uploads/2020/10/Do-good-fundamentals-generate-alpha.pdf","https://scholar.google.com/scholar?q=related:4Yxg0J-PzyYJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"W Delalibera","Automatização do Modelo Rojo de Análise Fundamentalista",2023,"","tede.unioeste.br","https://tede.unioeste.br/handle/tede/6666","",33,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,1,2,"… It is important to note that the philosophy of value investing … fundamentalist variables in the Brazilian market in a period of … /P, in relation to the beta of the Brazilian market. In addition, the …","https://tede.unioeste.br/bitstream/tede/6666/6/Wesley_Delalibera.2023%20-%20Ingl%C3%AAs.pdf","https://scholar.google.com/scholar?q=related:UPpgiEH8w3YJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"FRL Colares, FC Galdi","Performance de Analistas Buy-Side e Sell-Side no Atingimento de Preços-Alvo no Brasil",2021,"Advances in Scientific and Applied …","asaa.anpcont.org.br","https://asaa.anpcont.org.br/asaa/article/view/799","",34,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,2,4,"… For the Brazilian market, such research is important given the relevance of the institutional investor in Brazil in view of the importance of the target price forecasts issued by the sell-side …","https://asaa.anpcont.org.br/index.php/asaa/article/download/799/499","https://scholar.google.com/scholar?q=related:GfTp9ckHvIYJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"RD Navas, SR Bentes","Revisão de Carteiras Otimizadas: Estratégia para qualquer contexto",2021,"Revista Brasileira de Gestão de Negócios","SciELO Brasil","https://www.scielo.br/j/rbgn/a/kQLyqwB7DRqWRNSZSPcwFqv/?lang=pt","",35,"2025-05-17 18:25:39","HTML","","","",,,,,0,0.00,0,2,4,"… risk: An analysis for the Brazilian market using an accounting-… Value investing: The use of historical financial statement … : An analysis for the Brazilian market using an accounting-based …","https://www.scielo.br/j/rbgn/a/kQLyqwB7DRqWRNSZSPcwFqv/?lang=pt","https://scholar.google.com/scholar?q=related:DmwzQrMH278J:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"LHM Wickert","A relação risco e retorno entre as large caps e small caps no mercado acionário brasileiro: uma abordagem comparativa ao mercado norte-americano",2012,"","lume.ufrgs.br","https://lume.ufrgs.br/handle/10183/55007","",36,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,1,13,"… caps nos mercados acionários do Brasil e dos Estados Unidos entre os … to large caps in the brazilian market. The same relationship … Quem investe pela modalidade value investing está …","https://lume.ufrgs.br/bitstream/handle/10183/55007/000856496.pdf?sequence=1","https://scholar.google.com/scholar?q=related:WZ-OYb57LQ4J:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"JRF Savoia, RV Nunes","aaa GGGGGGS GGGGS L GGGGGGS LG GGGGLGGGLGS GG GG KLLKaS aSGGG GGGS 137|| e:| 3|= 3)[], 7|| 7",2024,"","researchgate.net","https://www.researchgate.net/profile/Rodolfo-Nunes-9/publication/382496994_Sustainable_Investment_Uma_Abordagem_sobre_a_Propulsao_de_Mudancas_no_Mercado_Tradicional/links/66a0ec135919b66c9f68496a/Sustainable-Investment-Uma-Abordagem-sobre-a-Propulsao-de-Mudancas-no-Mercado-Tradicional.pdf","",37,"2025-05-17 18:25:39","PDF","","","",,,,,0,0.00,0,2,1,"… Index), which represents the Brazilian market portfolio. In the … sustentáveis e responsáveis no Brasil, de forma a refletir o … ESG com a teoria de value investing, visando ao longo prazo…","https://www.researchgate.net/profile/Rodolfo-Nunes-9/publication/382496994_Sustainable_Investment_Uma_Abordagem_sobre_a_Propulsao_de_Mudancas_no_Mercado_Tradicional/links/66a0ec135919b66c9f68496a/Sustainable-Investment-Uma-Abordagem-sobre-a-Propulsao-de-Mudancas-no-Mercado-Tradicional.pdf","https://scholar.google.com/scholar?q=related:cJmShzzoN5EJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"A Francisco, FC Galdi","A relação entre lucro bruto, lucro operacional e lucro líquido e os retornos futuros no Brasil",2022,"Advances in Scientific and Applied …","asaa.emnuvens.com.br","https://asaa.emnuvens.com.br/asaa/article/view/842","",38,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,2,3,"… Contributions: Therefore, the contribution of the paper was to demonstrate that net income explains future returns better in the Brazilian market, while in the American market, there is …","https://asaa.emnuvens.com.br/asaa/article/download/842/543","https://scholar.google.com/scholar?q=related:3b0WN46h5ZcJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"M Albareda Farré","Incidence of macroeconomic variables on the financial markets of the OECD countries",2023,"","diposit.ub.edu","https://diposit.ub.edu/dspace/handle/2445/209288","",41,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,1,2,"… As for countries outside the OECD, we can find two, Brazil representing South America and … It is a key reference point for investors and companies interested in the Brazilian market. …","https://diposit.ub.edu/dspace/bitstream/2445/209288/1/TFG%20Marc%20Albareda.pdf","https://scholar.google.com/scholar?q=related:k_1UALWN1PEJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"LAF Dietsche","Using deep learning in stock price forecasting",2019,"","repositorio.fgv.br","https://repositorio.fgv.br/bitstream/10438/28601/5/191218_Final%20Version%20Master%20Thesis%20Lucian%20Dietsche.pdf","",42,"2025-05-17 18:25:39","PDF","","","",,,,,0,0.00,0,1,6,"… First and foremost, the interviews revealed that investors, financial analysts and advisors in the Brazilian market still mainly rely on classical approaches to stock picking and stock price …","https://repositorio.fgv.br/bitstream/10438/28601/5/191218_Final%20Version%20Master%20Thesis%20Lucian%20Dietsche.pdf","https://scholar.google.com/scholar?q=related:BFA7VEqgTKUJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"RFA Lehmkuhl","Construção de um portfólio de investimentos com base nas premissas do investidor",2022,"","","","",43,"2025-05-17 18:25:39","CITATION","","","",,,,,0,0.00,0,1,3,"","","https://scholar.google.com/scholar?q=related:Feaf_p_pdxgJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"NP Colnaghi","A parametric portfolio optimization model using signals generated via machine learning",2021,"","repositorio.insper.edu.br","https://repositorio.insper.edu.br/bitstream/11224/2856/3/Nelly%20Pires.pdf","",45,"2025-05-17 18:25:39","PDF","","","",,,,,0,0.00,0,1,4,"… (2018) tested a value investing strategy for the Brazilian market, selecting stocks based on the … period, which confirmed the validity of the value investing strategy in the domestic market. …","https://repositorio.insper.edu.br/bitstream/11224/2856/3/Nelly%20Pires.pdf","https://scholar.google.com/scholar?q=related:f5q6eDakxVwJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"JM Sanchez","Effect of price and in-store promotion on sales: A study of distinct regions in an emerging market",2016,"","pesquisa-eaesp.fgv.br","https://pesquisa-eaesp.fgv.br/sites/gvpesquisa.fgv.br/files/juan_machado_sanchez.pdf","",46,"2025-05-17 18:25:39","PDF","","","",,,,,0,0.00,0,1,9,"… The data contains monthly sales information for a specific beverage category in the Brazilian market such as: sales volume per category broke down by SKU (Stock Keeping Unit), sales …","https://pesquisa-eaesp.fgv.br/sites/gvpesquisa.fgv.br/files/juan_machado_sanchez.pdf","https://scholar.google.com/scholar?q=related:6iOl_wpfOHAJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"AI de Fundos-Equipe","Perfil das assets: 234 assets",2013,"Anuário da Indústria de Fundos de …","periodicos.fgv.br","http://periodicos.fgv.br/aif/article/download/19829/18549","",47,"2025-05-17 18:25:39","PDF","","","",,,,,0,0.00,0,1,12,"… the Brazilian market since … Brasil Brazilian Services Administração de investimentos em renda variável - utilizando estratégias de investimento fundamentadas em valor (""value investing…","http://periodicos.fgv.br/aif/article/download/19829/18549","https://scholar.google.com/scholar?q=related:N34bfNCmmX0J:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"AF Silva, RS de Oliveira…","ANÁLISE COMPETITIVA DE WARREN BUFFETT: UMA APLICAÇÃO NO SETOR SIDERÚRGICO BRASILEIRO",2019,"Revista …","periodicos.apps.uern.br","http://periodicos.apps.uern.br/index.php/RCC/article/view/293","",48,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,3,6,"… The characteristics of the Brazilian market and the economic problems started in 2008 make it … O foco do investidor, nesse caso, é aplicar a estratégia Value Investing, o investimento em …","http://periodicos.apps.uern.br/index.php/RCC/article/download/293/228","https://scholar.google.com/scholar?q=related:G4vephfe8KcJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"M Olsson Martin","Availability heuristic in the Real Business Cycle Model",2023,"","diposit.ub.edu","https://diposit.ub.edu/dspace/handle/2445/209287","",49,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,1,2,"… As for countries outside the OECD, we can find two, Brazil representing South America and … It is a key reference point for investors and companies interested in the Brazilian market. …","https://diposit.ub.edu/dspace/bitstream/2445/209287/1/TFG%20Marc%20Albareda.pdf","https://scholar.google.com/scholar?q=related:KGIj0Sy_X20J:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"EF Rossi","A Análise das demonstrações financeiras na formação de uma carteira de ações na B3",2019,"","repositorio.ufgd.edu.br","https://repositorio.ufgd.edu.br/jspui/handle/prefix/2515","",50,"2025-05-17 18:25:39","","","","",,,,,0,0.00,0,1,6,"… de Santiago, México, Lima e Brasil de 2009 a 2013 a partir … acadêmicos publicados tanto no Brasil quanto no exterior, como … trabalhos que o value investing gera retornos superiores ao …","https://repositorio.ufgd.edu.br/jspui/bitstream/prefix/2515/1/EvertonFerreiraRossi.pdf","https://scholar.google.com/scholar?q=related:QckYV3txAKsJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
0,"RFM CIRQUEIRA, A QUE, G MANGABEIRA–BA","FACULDADE MARIA MILZA BACHARELADO EM CIÊNCIAS CONTÁBEIS",,"bibliotecacovid.ufc.br","","https://bibliotecacovid.ufc.br/wp-content/uploads/2021/12/ciEncias-contAbeis-rafael-fraga-medeiro-cirqueira.pdf","",51,"2025-05-17 18:25:39","PDF","","","",,,,,0,0.00,0,3,,"… No início de 2020 o Brasil e o Mundo começaram a vivenciar … At the beginning of 2020, Brazil and the world began to … caused various impacts on the Brazilian market, such as the drop …","https://bibliotecacovid.ufc.br/wp-content/uploads/2021/12/ciEncias-contAbeis-rafael-fraga-medeiro-cirqueira.pdf","https://scholar.google.com/scholar?q=related:jYWPevgVOGEJ:scholar.google.com/&scioq=%22value+investing%22+and+%22brasil%22+or+%22brazil%22+and+%22brazilian+market%22&hl=en&as_sdt=2007&as_ylo=2010&as_yhi=2025"
